comps,compAVG
4,30000.0000
9,15485.2222
1,15570.0000
7,21365.1429
1,20791.0000
3,16320.0000
1,30331.0000
9,11427.0000
1,29500.0000
51,19465.7778
3,19039.0000
1,11622.0000
10,11704.8000
7,13523.1429
2,26409.0000
8,13172.3750
1,13523.0000
2,7456.6667
2,16066.0000
1,33239.0000
1,20112.0000
1,42362.0000
1,15856.0000
2,20435.0000
63,8284.4048
1,37704.0000
1,31654.0000
4,19329.0000
6,17448.8333
1,38738.0000
15,13178.5333
2,14495.5000
8,31346.0000
1,48553.0000
1,20002.0000
1,30669.0000
2,33997.5000
1,11891.0000
1,24958.0000
18,14715.5556
1,18316.0000
3,17118.3333
1,21746.0000
4,27417.7500
5,11641.2000
3,8206.0000
1,14348.0000
2,30528.5000
2,23719.0000
2,28729.5000
1,43318.0000
2,9321.5000
1,18196.0000
4,19669.6000
3,12001.6667
3,13240.0000
3,11613.0000
4,16786.0000
1,16237.0000
1,25086.0000
2,10062.5000
1,20252.0000
1,10018.0000
2,14236.5000
1,20424.0000
4,13901.2500
3,24017.0000
20,25726.7500
2,26148.5000
1,8108.0000
9,4546.1000
4,10524.5000
1,16303.0000
3,15643.0000
10,15396.6364
4,12012.0000
13,8320.8462
27,11812.5152
3,13866.0000
7,10793.1111
1,14945.0000
13,10460.6875
3,52145.0000
2,17118.0000
6,6286.8333
1,8619.0000
8,5936.2000
1,32661.0000
1,22059.0000
4,9016.7500
1,15974.0000
3,22654.0000
5,10713.6000
5,3856.0000
7,8298.0000
3,5978.3333
2,16939.0000
1,16643.0000
4,9905.7500
1,17602.0000
1,13777.0000
23,11170.4000
1,20037.0000
1,21628.0000
5,18177.6000
5,12368.0000
5,7586.0000
2,13846.6667
3,13769.3333
1,17267.0000
2,26741.0000
6,6483.1667
13,4361.6923
1,25479.0000
1,4935.0000
4,6263.5000
3,7532.0000
1,25451.0000
21,10321.5455
1,25256.0000
1,20669.0000
1,14976.0000
63,13575.5857
51,5939.2414
7,10073.4000
2,20311.0000
1,14885.0000
2,13134.5000
7,7424.1250
28,14280.0000
1,20707.0000
17,13520.2222
28,7547.9643
1,40732.0000
3,12775.6667
9,13287.6667
1,38793.0000
1,18620.0000
1,9408.0000
1,17115.0000
1,13835.0000
1,12255.0000
2,16768.5000
1,14005.0000
1,47956.0000
12,4288.0833
1,13875.0000
3,13243.3333
1,18531.0000
2,34896.3333
1,22123.0000
2,5150.5000
1,16425.0000
1,18012.0000
10,8353.0000
3,8163.3333
1,13785.0000
2,10514.0000
1,14494.0000
22,15041.0417
2,19027.5000
17,8897.4706
2,17778.5000
1,15016.0000
4,14040.2500
3,29676.6667
3,30209.3333
1,50204.0000
1,16745.0000
2,17219.5000
7,14128.5000
1,20244.0000
3,5008.0000
1,25887.0000
1,14045.0000
2,19595.0000
1,9353.0000
1,31167.0000
23,6553.5417
1,12396.0000
1,31367.0000
5,8029.6000
23,13463.6400
3,43391.6667
7,6740.5714
5,18375.0000
10,8859.8000
1,23968.0000
1,16687.0000
3,13178.6667
5,12615.0000
3,7602.6667
1,17806.0000
5,13294.8000
1,22786.0000
1,16595.0000
2,4757.5000
1,7690.0000
1,9992.0000
1,17770.0000
1,7246.0000
1,10518.0000
6,13428.7143
5,5475.2000
6,7505.5714
10,2732.6667
3,16714.0000
3,10071.0000
6,15584.5000
4,15800.2500
1,3494.0000
1,16105.0000
2,25998.0000
1,24489.0000
4,5998.7500
2,11944.5000
1,27348.0000
1,5360.0000
7,7972.8571
1,17084.0000
3,6671.3333
1,24280.0000
1,22940.0000
5,11745.6000
4,13173.8333
3,3556.6667
1,22219.0000
1,22045.0000
1,20443.0000
10,25636.5455
1,35810.0000
1,25418.0000
3,17619.0000
2,10186.3333
1,31246.0000
3,7477.2500
13,6793.1333
22,8939.5200
1,16074.0000
2,18837.0000
1,5585.0000
1,12634.0000
1,6471.0000
1,28018.0000
1,43828.0000
3,8325.0000
9,15600.4167
3,11836.6667
2,9790.0000
9,8281.3333
1,30391.0000
5,28141.8000
5,13990.6000
1,27922.0000
2,9160.0000
1,17847.0000
4,4273.5000
1,30319.0000
10,6269.0000
5,11571.2000
2,6620.5000
2,6407.3333
1,14968.0000
2,8091.0000
3,9860.6667
4,15565.0000
5,11477.2000
1,16867.0000
1,4728.0000
1,7005.0000
1,5029.0000
5,15738.1667
2,13323.0000
4,19041.2500
4,4614.0000
1,11962.0000
1,4693.0000
1,16398.0000
1,14859.0000
2,14597.0000
4,12490.0000
12,5635.8333
1,28622.0000
2,11584.5000
1,18160.0000
1,29461.0000
1,23606.0000
9,11934.4444
1,10398.0000
3,19447.3333
95,8748.5000
1,11761.0000
2,13347.5000
2,10371.5000
10,4245.6667
3,4829.6667
1,24828.0000
2,9900.5000
39,10628.9130
1,10645.0000
1,24996.0000
2,8893.0000
1,14360.0000
4,18658.7500
1,12866.0000
5,8497.2000
4,13075.0000
2,20119.0000
1,24021.0000
4,8539.0000
1,7248.0000
1,24246.0000
1,50091.0000
8,8458.2222
1,25115.0000
1,24857.0000
2,17355.5000
1,17445.0000
1,16073.0000
2,18018.5000
1,8926.0000
3,5262.6667
1,32807.0000
3,23326.6667
1,18014.0000
1,21588.0000
2,13200.5000
6,11320.1429
1,15161.0000
4,18389.0000
4,14750.5000
2,23770.0000
1,22016.0000
1,6106.0000
3,6371.7500
5,20398.0000
1,22178.0000
7,4774.1429
1,19692.0000
1,17984.0000
2,18201.5000
3,13113.0000
1,18435.0000
24,9012.3200
1,18624.0000
1,25265.0000
2,22512.0000
1,12385.0000
2,19441.5000
1,18639.0000
5,20960.2000
1,20274.0000
2,9559.0000
1,15223.0000
1,30066.0000
3,7267.7500
1,36521.0000
4,13662.7500
3,9602.6667
2,18585.5000
2,37613.0000
1,17207.0000
2,40100.0000
1,32537.0000
1,32727.0000
1,17148.0000
2,14101.0000
1,25458.0000
1,33265.0000
3,13049.6667
4,16267.0000
16,3625.3750
1,18562.0000
4,7279.5000
1,6048.0000
2,26566.0000
1,26731.0000
3,18874.6667
2,24045.5000
1,44364.0000
5,8594.0000
11,8142.7273
1,18671.0000
1,16667.0000
20,8849.2609
6,11765.1667
6,15826.1667
12,4834.4667
1,21655.0000
1,29292.0000
1,18375.0000
2,24935.5000
1,39471.0000
6,9298.5000
6,3701.8333
2,14196.0000
2,22213.5000
1,20713.0000
1,34698.0000
1,34080.0000
3,17060.7500
1,22129.0000
3,15699.6667
7,12280.5714
2,24107.0000
1,13293.0000
1,26753.0000
2,15426.3333
1,14639.0000
1,17928.0000
22,3903.6400
6,3670.8333
4,14014.7500
2,16234.0000
2,20892.0000
2,13665.0000
1,32790.0000
1,7524.0000
1,10185.5000
3,4842.3333
2,14740.0000
6,13052.2857
1,20109.0000
25,11912.1000
6,10888.3333
6,21783.4286
1,4283.0000
1,22404.0000
5,27044.6000
9,12210.3000
1,19991.0000
1,23988.0000
1,10426.0000
27,11392.6000
5,12825.6667
1,26982.0000
9,30942.2222
28,6215.7879
2,16042.0000
3,18187.0000
2,16945.0000
54,5156.1875
1,23541.0000
4,12227.7500
7,3949.1429
1,35182.0000
1,11139.0000
2,6211.0000
1,15448.0000
2,10971.0000
1,44445.0000
4,13689.5000
1,34304.0000
5,14322.0000
8,7969.5000
19,3087.2381
4,21230.0000
2,27584.5000
2,11032.5000
10,24160.2727
1,7729.0000
2,16789.6667
1,24961.0000
3,15052.3333
3,7459.3333
1,8860.0000
1,27858.0000
1,25073.0000
5,17264.2000
1,19126.0000
9,19429.1111
2,15773.0000
2,5999.6667
3,19334.6667
11,11361.8182
3,7261.6667
12,21764.7500
3,7839.0000
1,18996.0000
1,13844.0000
5,12280.0000
1,16238.0000
7,8699.1429
3,15367.6667
1,13921.0000
1,5008.0000
2,15930.5000
1,21880.0000
2,7356.5000
4,11818.5000
5,14624.2000
10,14146.3333
11,4986.2500
15,9171.1875
4,6713.2500
29,7766.7188
1,15738.0000
1,55536.0000
3,8096.6667
1,40372.0000
3,12974.3333
1,36152.0000
5,12046.4000
1,18289.0000
2,25235.5000
1,25023.0000
2,12152.5000
21,11751.0000
1,11654.0000
3,4987.6667
1,17153.0000
3,20165.3333
12,3378.3333
1,11461.0000
1,36957.0000
1,17759.0000
2,17179.5000
36,11536.9189
3,14140.6667
1,27121.0000
1,12236.0000
5,5068.6000
1,33115.0000
1,7665.0000
1,21165.0000
2,17601.5000
6,3925.6250
1,23198.0000
1,19803.0000
1,21307.0000
5,10033.6000
2,13578.0000
2,21569.0000
12,15536.7857
1,14970.0000
1,22550.0000
7,3453.7143
1,24155.0000
1,30519.0000
2,18596.0000
3,12927.0000
2,13247.0000
13,4974.7857
23,6875.9600
1,17592.0000
1,32578.0000
7,11033.5714
6,14832.5000
1,42906.0000
1,15469.0000
3,19692.6667
1,25670.0000
5,5089.0000
2,17281.6667
2,17677.5000
6,13141.2857
5,27057.0000
8,10955.8889
5,10151.5000
3,26543.0000
5,12522.8333
1,5458.0000
1,12401.0000
1,18717.0000
3,17924.3333
1,22362.0000
1,27635.0000
13,4604.2308
2,4619.5000
1,26097.0000
1,12862.0000
1,12530.0000
1,22595.0000
26,11276.1852
8,5402.5000
1,27513.0000
55,7054.7121
1,12238.0000
2,27587.5000
2,6328.5000
1,22182.0000
3,4445.5000
2,10207.0000
2,7392.5000
1,16439.0000
3,5519.0000
1,19823.0000
1,5573.0000
13,3491.6250
10,18089.5455
1,16918.0000
2,16249.5000
2,16348.0000
5,10903.8333
3,8477.3333
1,20753.0000
1,10232.0000
1,39140.0000
2,8974.5000
1,20555.0000
5,18848.8000
2,6801.5000
3,7201.8000
1,20549.0000
3,6454.6667
1,11525.0000
1,26329.0000
1,16387.0000
3,22399.3333
1,4996.0000
6,4719.7143
5,9589.4000
1,21531.0000
1,9491.0000
2,15419.0000
2,48929.0000
2,30630.5000
1,26847.0000
3,18415.6667
2,11175.5000
1,36929.0000
9,5243.0000
1,7234.0000
20,6896.6667
1,24569.0000
10,12182.0000
1,28984.0000
3,10876.6667
1,38127.0000
7,16935.3750
2,10794.5000
1,32814.0000
2,16436.0000
3,13735.0000
1,22786.0000
2,10299.5000
7,16892.2857
12,6411.0000
8,10308.2222
5,11712.8000
1,36183.0000
1,22135.0000
1,46536.0000
1,44003.0000
2,8926.5000
1,33869.0000
1,21989.0000
17,9758.4737
7,10062.1429
2,12818.0000
1,40497.0000
10,10609.9091
6,3941.8333
7,23351.2500
4,3335.7500
13,4531.5000
3,15434.0000
1,26719.0000
9,27384.3333
3,15780.0000
1,37150.0000
1,11799.0000
1,22675.0000
1,8695.0000
1,18310.0000
2,18841.0000
7,21693.0000
1,16441.0000
2,12448.0000
4,6635.7500
1,25914.0000
4,9067.5000
2,15939.5000
2,3356.0000
1,17822.0000
1,24566.0000
3,8618.6667
3,13365.3333
1,24894.0000
10,13190.3000
1,21421.0000
2,20532.5000
1,14287.0000
1,9966.0000
1,8022.0000
16,3392.0625
2,3040.0000
6,10531.3333
3,19911.3333
4,17375.0000
3,18762.7500
1,33644.0000
2,20757.0000
1,24137.0000
17,2929.6667
3,3810.0000
3,11615.6667
11,11081.0000
1,27711.0000
1,21538.0000
5,13673.5000
1,18467.0000
6,7390.8571
3,4814.0000
1,19286.0000
1,20025.0000
2,24981.0000
11,6423.3077
3,15878.0000
1,22379.0000
1,20687.0000
1,10025.0000
4,14150.5000
1,6210.0000
1,24710.0000
1,31671.0000
1,16642.0000
18,14525.2000
4,2929.0000
1,26821.0000
12,13160.8571
29,3960.1818
5,10898.2000
3,17681.0000
3,16350.3333
3,25515.6667
1,16524.0000
1,20946.0000
5,12250.2000
1,32134.0000
1,5771.0000
1,36508.0000
1,19420.0000
2,12156.0000
4,11265.5000
2,33447.6667
1,41141.0000
2,10743.5000
18,12166.9048
3,15737.0000
1,14862.0000
11,4612.1818
2,9501.5000
7,14328.3750
1,29894.0000
1,28814.0000
1,13375.0000
3,26233.3333
1,5020.0000
1,31785.0000
3,17759.6667
1,18638.0000
2,11835.0000
2,11206.0000
1,27732.0000
2,16340.5000
7,7179.1429
2,16916.5000
14,3320.4286
4,27502.0000
1,21232.0000
2,15954.5000
1,9650.0000
1,9961.0000
1,38820.0000
1,21538.0000
1,35639.0000
1,7088.0000
2,26756.0000
1,31302.0000
1,37366.0000
1,35315.0000
2,74650.0000
3,9759.0000
1,11187.0000
5,11654.6000
1,25451.0000
3,14928.6667
1,8401.0000
1,15217.0000
2,12726.0000
1,24949.0000
2,21690.5000
2,3968.0000
2,11061.0000
41,2463.7500
3,29010.3333
2,22113.0000
1,8422.0000
3,10698.6667
4,15837.0000
1,11798.0000
1,46073.0000
1,38986.0000
1,41404.0000
1,20992.0000
1,9118.0000
1,9019.0000
4,4843.0000
1,15471.0000
3,10824.6667
1,13708.0000
1,28324.0000
5,17356.5000
8,3016.0000
4,14804.0000
18,4583.8333
2,18060.5000
4,4593.2500
10,12437.8333
1,14639.0000
1,18562.0000
2,21133.5000
1,7516.0000
1,14739.0000
3,8227.0000
3,34983.3333
1,23574.0000
7,15871.1429
1,21622.0000
2,30706.0000
1,26034.0000
6,14533.7143
1,29295.0000
2,6686.5000
19,5747.6087
3,24193.0000
1,7096.0000
7,24761.8750
1,14194.0000
3,3592.6667
1,25352.0000
2,19306.0000
1,19024.0000
1,3200.0000
1,33806.0000
3,20384.6667
4,32453.0000
14,10022.0714
1,19898.0000
1,9048.0000
3,3000.3333
3,8791.5000
10,10148.8000
1,25740.0000
3,14877.6667
1,22969.0000
8,7159.7500
1,11554.0000
4,18262.5000
1,39050.0000
1,16506.0000
1,23174.0000
1,5075.0000
24,5379.3600
3,9019.0000
5,12695.5000
3,16948.0000
1,8596.0000
1,13475.0000
1,20961.0000
1,23604.0000
6,6677.0000
1,7796.0000
2,17573.5000
1,22091.0000
1,42253.0000
7,12875.5714
1,31796.0000
1,19687.0000
8,4662.5000
1,30443.0000
4,3091.0000
1,11379.5000
1,27463.0000
4,10574.0000
1,15421.0000
1,17553.0000
3,6816.0000
1,19605.0000
4,12770.0000
8,17964.2222
1,34204.0000
2,18658.5000
38,3724.6047
1,15552.0000
2,31995.5000
5,16981.5000
3,25039.6667
2,9736.0000
3,15457.6667
17,2287.4500
1,24379.0000
9,2442.4444
8,11057.5556
4,12035.2500
2,8254.0000
1,17296.0000
1,17212.0000
1,9937.0000
5,19118.3333
3,22335.3333
6,7122.2857
1,10522.0000
2,24684.0000
1,21294.0000
4,3812.5000
1,15876.0000
1,18037.0000
1,26177.0000
2,13166.0000
3,12714.0000
2,18335.5000
2,13960.5000
1,26705.0000
14,6968.2000
3,23970.6667
34,2989.6857
1,2906.0000
6,6121.1667
1,15878.0000
3,6377.3333
4,12918.7500
20,8407.4286
4,16087.2500
1,12576.0000
1,5382.0000
1,17395.0000
1,14713.0000
1,10601.0000
7,8820.5000
1,32373.0000
1,8426.0000
4,15045.7500
2,10725.5000
4,15095.0000
1,5033.0000
5,8804.8333
1,20307.0000
1,25310.0000
3,10972.3333
1,8539.0000
1,14213.0000
1,15273.0000
1,9835.0000
1,4787.0000
2,12090.0000
1,18092.0000
6,18019.6667
4,17299.5000
1,12729.0000
1,19240.0000
4,10592.0000
1,20025.0000
5,14391.8000
2,17935.6667
1,9759.0000
13,3985.4615
1,25799.0000
2,35924.0000
1,19517.0000
1,26370.0000
1,31540.0000
3,14000.2500
1,9528.0000
1,17441.0000
1,24539.0000
6,10565.1667
3,8986.0000
1,19191.0000
1,19125.0000
9,6158.1111
3,6663.6667
2,34190.5000
3,25528.0000
8,3773.6250
1,19896.0000
1,24275.0000
1,12938.0000
3,14406.4000
1,20445.0000
11,4869.3077
3,23584.6667
1,15778.0000
11,12400.5000
1,22986.0000
2,17411.0000
3,6783.0000
2,17169.5000
7,19776.4286
1,24242.0000
2,12412.5000
2,11250.5000
2,19443.5000
1,19266.0000
14,16348.5714
5,7794.0000
1,15452.0000
1,44085.0000
1,6929.0000
1,12361.0000
23,2747.2609
1,37066.0000
2,4337.6667
1,36727.0000
1,11826.0000
1,31868.0000
31,6499.0833
1,10559.0000
2,25231.0000
2,20176.5000
5,9798.6000
1,18928.0000
1,14599.0000
2,25671.0000
2,23766.0000
1,21622.0000
3,23219.6667
1,9645.0000
24,4442.4231
4,4139.0000
4,10999.6000
1,8600.0000
1,21388.0000
1,24000.0000
2,36751.0000
2,11075.0000
1,6140.0000
1,10216.5000
2,17744.0000
19,14158.2381
2,13640.0000
1,18139.0000
1,20557.0000
7,18763.1250
1,12820.0000
1,14610.0000
3,6337.3333
1,22307.0000
2,15268.3333
1,17080.0000
1,11675.0000
3,22851.0000
