comps,compAVG
2,28279.0000
12,15753.7333
3,12995.3333
10,4865.8000
1,17285.0000
2,27115.0000
1,24598.0000
2,15096.5000
6,11896.8333
1,22172.0000
3,27055.6667
1,5874.0000
1,16849.0000
2,27155.5000
1,14266.0000
4,11840.7500
10,5431.6000
1,18535.0000
3,3062.5000
5,16068.2000
3,11339.0000
7,3356.6250
3,4460.2500
3,25759.3333
1,21669.0000
1,21982.0000
6,2667.0000
1,15218.0000
8,2670.0000
1,24689.0000
19,12534.3810
1,27683.0000
1,36164.0000
4,9665.8000
3,5129.0000
2,9910.0000
1,23171.0000
4,5497.2500
1,10748.0000
3,12039.3333
1,25094.0000
4,6413.2500
2,7433.0000
1,12232.0000
1,24389.0000
5,18888.6000
53,5816.6800
1,31919.0000
2,8902.5000
2,27239.0000
1,20805.0000
1,17815.0000
4,11666.7500
3,10097.0000
2,19424.0000
1,38061.0000
1,15459.0000
28,3536.6944
1,22237.0000
2,14834.5000
1,23916.0000
11,3114.0000
5,7386.6000
1,10198.0000
4,17468.7500
8,17231.5000
1,15853.0000
2,17447.5000
1,9639.0000
1,12046.0000
5,15605.8333
2,13117.5000
1,22829.0000
3,14247.3333
3,17101.0000
2,21156.0000
11,8571.4167
3,3152.0000
1,15668.0000
11,11473.2857
4,12723.2500
1,15144.0000
3,2622.0000
1,11845.0000
1,27721.0000
4,6433.0000
1,24363.0000
2,17628.0000
1,27733.0000
16,4304.7895
27,12672.5938
1,10517.0000
5,15490.6000
2,16584.0000
5,8908.7143
1,17894.0000
1,10617.0000
34,2667.0233
3,7080.3333
1,14248.0000
6,7450.8333
4,15182.0000
1,11541.0000
5,3992.5000
21,7865.5000
4,9710.7500
1,11643.0000
5,10547.0000
2,12993.5000
4,6146.7500
1,12489.0000
1,17828.0000
2,26915.5000
3,4805.6667
2,23521.0000
2,29622.5000
11,9449.8462
7,5156.0000
1,28829.0000
2,22478.0000
3,12557.6667
3,13331.3333
4,6631.0000
1,19539.0000
2,36536.0000
1,15084.0000
4,6625.2500
2,22581.0000
1,31094.0000
2,10470.0000
2,7427.5000
1,44435.0000
3,13945.3333
1,20099.0000
6,6735.1667
5,9244.2000
1,9626.0000
1,11629.0000
2,11319.5000
4,21926.5000
1,11452.0000
5,10543.8000
1,7031.0000
1,16643.0000
1,13702.0000
1,35140.0000
2,10962.0000
1,18435.0000
1,16453.0000
7,17296.1429
2,18741.0000
5,25800.0000
1,4753.0000
1,21544.0000
1,12163.0000
1,6899.0000
3,3248.0000
18,2443.5238
3,9738.0000
2,6721.0000
3,6445.0000
2,13614.0000
8,12776.5000
5,5878.5000
1,26981.0000
1,12742.0000
1,26643.0000
7,8079.2857
1,10547.0000
1,16964.0000
1,16475.0000
1,29145.0000
1,15084.0000
1,7177.0000
4,9190.7500
5,12723.0000
2,13869.5000
2,26551.0000
1,13323.0000
7,11597.7143
4,8731.8000
4,9818.5000
1,12264.0000
1,12234.0000
3,10238.3333
3,41362.3333
3,16311.6667
1,18072.0000
14,7618.5000
2,9678.0000
1,32241.0000
1,8030.0000
6,12490.6667
1,19428.0000
1,18614.0000
1,14196.0000
1,17810.0000
2,9886.0000
1,32258.0000
11,12640.0909
1,23730.0000
3,20410.0000
3,12661.3333
2,15595.5000
10,6642.0769
1,13591.0000
1,13059.0000
2,23256.5000
2,30800.5000
2,7582.5000
1,16550.0000
3,14259.0000
5,8077.3333
1,27177.0000
5,21644.6000
1,14165.0000
2,19515.0000
2,14885.0000
3,20925.0000
3,14934.0000
2,3689.0000
1,15112.0000
1,14946.0000
6,5964.6667
1,5117.0000
2,19202.5000
1,33201.0000
4,15929.7500
1,16647.0000
2,12246.0000
5,18281.6000
1,32205.0000
1,36304.0000
1,12830.0000
1,29093.0000
2,7691.5000
1,28238.0000
1,13256.0000
1,7535.0000
2,5271.5000
1,16770.0000
1,10859.0000
1,10242.0000
1,18040.0000
2,16043.5000
1,5315.0000
1,12700.0000
1,14642.0000
3,9393.0000
3,9434.0000
1,11429.0000
2,8539.0000
1,17560.0000
1,20500.0000
4,12101.0000
1,25048.0000
1,10202.0000
2,30488.5000
4,12679.2500
2,10947.0000
3,20732.3333
1,12221.0000
2,11080.5000
5,9162.2000
6,9336.3333
1,14038.0000
1,22055.0000
2,13004.5000
1,29058.0000
2,8347.5000
1,27758.0000
7,8429.5714
5,15401.8000
2,16614.5000
1,9845.0000
29,3067.2286
1,40909.0000
1,18972.0000
3,12298.3333
1,13947.0000
2,18221.5000
1,31839.0000
2,13945.5000
1,21691.0000
4,11582.0000
1,23855.0000
1,9062.0000
1,10840.0000
1,11252.0000
4,8990.6000
1,54913.0000
2,11374.0000
2,15693.0000
1,14251.0000
1,15723.0000
1,25203.0000
1,6400.0000
14,10897.6087
6,11380.5714
1,9095.0000
1,15366.0000
1,17414.0000
15,4386.7778
1,18898.0000
1,14731.0000
2,11522.0000
2,27593.0000
1,13809.0000
2,11586.5000
1,26028.0000
1,17389.0000
1,22645.0000
1,20723.0000
1,16258.0000
2,8097.0000
7,5249.5000
10,3780.6154
4,19598.0000
2,15341.3333
2,11078.5000
1,9743.0000
1,15892.0000
1,42017.0000
1,20776.0000
4,9523.7500
1,14139.0000
4,8343.4000
1,23233.0000
1,5237.0000
1,78400.0000
2,9170.0000
3,11091.3333
1,38546.0000
2,13037.0000
4,8144.0000
1,18680.0000
1,9317.0000
1,6435.0000
1,15649.0000
5,8488.4000
1,5420.0000
1,9795.0000
7,11467.5714
6,11202.0000
1,8350.0000
3,5993.0000
5,12977.3333
3,10216.0000
1,42542.0000
2,11201.0000
1,21042.0000
1,10553.5000
1,26468.0000
4,4411.0000
3,16671.6667
1,10309.0000
1,31140.0000
1,15251.0000
11,2282.8125
1,11750.0000
1,19698.0000
6,5621.5000
6,14307.2857
3,26152.3333
1,15719.0000
1,19300.0000
1,5195.0000
3,3661.6667
1,8564.0000
1,10012.0000
1,14707.0000
1,5936.0000
3,18879.0000
9,6967.5000
1,6672.0000
1,9110.0000
1,10072.0000
2,56570.0000
1,19045.0000
5,6689.8000
2,26794.5000
2,14055.5000
2,2678.5000
1,22698.0000
1,30509.0000
7,3903.7500
1,16749.0000
1,14636.0000
3,5040.0000
2,14710.0000
8,15036.6667
1,19830.0000
1,7548.0000
1,19936.0000
1,17875.0000
1,11012.0000
3,6009.3333
3,7158.6667
1,19242.0000
1,22154.0000
1,9190.0000
3,14103.6667
3,7459.3333
1,19676.0000
7,10983.0000
5,11365.0000
18,2811.2273
1,20308.0000
34,8466.6744
2,7922.0000
2,8833.0000
1,24102.0000
1,11373.0000
1,11861.0000
2,20250.0000
1,12046.0000
5,6540.8571
2,3489.5000
3,10847.3333
1,23787.0000
3,27254.4000
1,6395.0000
3,4381.6667
3,22941.3333
1,25427.0000
1,18398.0000
1,25377.0000
1,24284.0000
24,2750.8148
5,25858.2000
1,15629.0000
1,29467.0000
2,13766.5000
2,59513.0000
4,9128.7500
3,16022.0000
1,15897.0000
1,23256.0000
2,11965.5000
1,27227.0000
1,9225.0000
1,14948.0000
3,12072.6667
8,5506.7500
2,15414.5000
1,7462.0000
1,5526.0000
4,5613.7500
1,11461.0000
1,9104.5000
6,8928.0000
14,13334.7500
1,17014.0000
2,2973.0000
2,13079.6667
1,29541.0000
1,13655.0000
2,9059.0000
9,6086.1000
1,20989.0000
1,35733.0000
1,23529.0000
1,8772.0000
9,2706.9000
8,7906.0000
1,32513.0000
12,5857.3846
2,6492.0000
2,10275.0000
1,19839.0000
1,9831.0000
1,20664.0000
1,16333.0000
1,29636.0000
1,13368.0000
3,2352.0000
2,14430.0000
8,12624.4545
1,7188.0000
3,3715.0000
10,8161.4615
1,22792.0000
2,18024.5000
2,15499.0000
2,18419.5000
2,12053.5000
1,8316.0000
4,10490.5000
5,19412.0000
1,7457.0000
3,9645.6667
1,14554.0000
1,13552.0000
1,17989.0000
2,21891.5000
3,18363.3333
1,19113.0000
1,35131.0000
1,30345.0000
1,32752.0000
4,11975.0000
1,49556.0000
1,15468.0000
1,14574.0000
1,10360.0000
1,8978.0000
2,9317.5000
2,15586.5000
1,17361.0000
1,17628.0000
1,12897.0000
1,22186.0000
1,13941.0000
2,27876.5000
1,22031.0000
3,6312.7500
1,6670.0000
2,20230.6667
1,10378.0000
1,4645.0000
1,9106.0000
5,10169.6000
1,15064.0000
1,17716.0000
6,13194.5000
1,17360.0000
1,23392.0000
1,18797.0000
1,10134.0000
8,2433.2500
1,19222.0000
5,5247.8000
1,26267.0000
2,10665.0000
1,20684.0000
1,25215.0000
1,14467.0000
1,28522.0000
4,14456.2500
1,16114.0000
1,19664.0000
2,13426.5000
2,5321.5000
3,16258.3333
1,11251.0000
3,6946.3333
1,14242.0000
2,25439.0000
3,18631.0000
1,11903.0000
2,11701.0000
1,12042.0000
2,23943.5000
2,22874.5000
2,15972.0000
4,6132.0000
1,33410.0000
1,23966.0000
1,23041.0000
1,14703.0000
1,40549.0000
1,51808.0000
1,38350.0000
10,3014.8182
1,20844.0000
1,26274.0000
1,40209.0000
4,3316.2500
1,13017.0000
6,3522.8333
1,11058.0000
1,17220.0000
2,24883.0000
1,16743.0000
9,7091.5556
1,13579.0000
1,13450.0000
2,7695.5000
2,28593.0000
1,16097.0000
1,34744.0000
1,13467.0000
1,15240.0000
2,12108.5000
1,22841.0000
1,29538.0000
2,11607.0000
1,37161.0000
4,18711.0000
1,17824.0000
1,5727.0000
3,19133.0000
2,6024.0000
1,11266.0000
6,7444.8333
1,14075.0000
14,4857.7857
3,15549.0000
1,14472.0000
1,22438.0000
1,15370.0000
2,17956.5000
1,16389.0000
1,24728.0000
1,26395.0000
9,9546.2727
1,34138.0000
2,4764.5000
3,18212.0000
1,28492.0000
1,17114.0000
1,17214.0000
1,21527.0000
3,15778.3333
1,19472.0000
2,10085.5000
1,20032.0000
1,8177.0000
2,4539.0000
1,30551.0000
1,7424.0000
3,2646.6667
3,6954.0000
1,14725.0000
2,16107.5000
1,17621.0000
2,14912.0000
3,7694.5000
2,9688.0000
3,6204.0000
2,8496.5000
1,10428.0000
1,27627.0000
7,14540.2222
1,19757.0000
1,9210.0000
1,22321.0000
2,25291.0000
1,38878.0000
1,4442.0000
1,31219.0000
1,29815.0000
1,19864.0000
1,10266.0000
15,4062.7333
2,14521.0000
3,11889.3333
1,22150.0000
1,18063.0000
3,7352.6667
2,13588.0000
2,15228.5000
1,17667.0000
1,40584.0000
2,19675.0000
5,14624.6000
2,15470.0000
2,12510.5000
2,13174.5000
4,11764.7500
8,11419.3000
1,13369.0000
2,12594.5000
6,18564.5714
1,27064.0000
2,7657.0000
1,10152.0000
2,25439.0000
1,18819.0000
5,12849.2000
4,15874.7500
6,6541.5714
1,24271.0000
1,14792.0000
4,11976.0000
1,14611.0000
1,23455.0000
1,26088.0000
2,21679.5000
2,14087.5000
2,9968.5000
4,19651.7500
1,12827.0000
6,8394.6667
1,2967.0000
4,11398.8333
5,5687.6667
11,6150.8462
1,29947.0000
1,29960.0000
1,22813.0000
1,28826.0000
1,24725.0000
1,7503.0000
1,35044.0000
3,18333.0000
1,20366.0000
2,5961.6667
2,9219.5000
1,5671.0000
1,4546.0000
4,1981.2000
2,9502.0000
1,14018.0000
1,16558.0000
1,27566.0000
4,7612.8000
1,21857.0000
4,9361.0000
4,2337.2000
1,14391.0000
2,22780.0000
1,34513.0000
1,29078.0000
2,9860.0000
1,63100.0000
1,12995.0000
15,4260.0667
3,12679.6667
1,2217.0000
4,13227.7500
1,13006.0000
5,2390.0000
3,13192.6667
1,16669.0000
1,15858.0000
1,17740.0000
1,12156.0000
1,20475.0000
1,5818.0000
1,17435.0000
1,19556.0000
3,15812.6667
1,22116.0000
3,18704.0000
1,10381.0000
4,3058.0000
5,7257.2500
1,15285.0000
1,27412.0000
1,17005.0000
1,35677.0000
2,18596.5000
1,9394.0000
1,10319.0000
2,10905.0000
1,23783.0000
2,20464.5000
1,14032.0000
1,11567.0000
2,4017.0000
1,10730.0000
1,11678.0000
2,11158.0000
8,8122.1000
1,10716.0000
5,13058.6000
2,14755.5000
1,18837.0000
4,4295.8333
2,4662.5000
8,11173.4167
2,3087.5000
1,5913.0000
2,10097.5000
1,26238.0000
1,27410.0000
1,19128.0000
2,7359.6667
3,3065.0000
2,12895.5000
1,20425.0000
1,30715.0000
1,5607.0000
1,53568.0000
2,17642.0000
1,18453.0000
2,16863.0000
1,16240.0000
1,14020.0000
2,13505.0000
4,10442.0000
4,4935.2000
1,6954.5000
1,12630.0000
1,10825.0000
1,7971.0000
2,24051.5000
2,25042.0000
6,2364.0000
1,4833.0000
1,12793.0000
1,10435.0000
1,35683.0000
1,31429.0000
1,10867.0000
1,8953.0000
1,6134.0000
1,14031.0000
1,28198.0000
1,8888.0000
1,24452.0000
6,6182.0000
1,25265.0000
1,2436.0000
1,15366.0000
1,9236.0000
4,5851.7500
1,7582.0000
1,25541.0000
3,4659.6667
1,14205.0000
2,13030.5000
2,11067.5000
2,12224.0000
1,40361.0000
2,4835.5000
4,13311.0000
4,14007.2500
1,10819.0000
1,2842.0000
1,12576.0000
4,3930.2500
1,28836.0000
1,11341.0000
1,8639.0000
2,13808.0000
1,14363.0000
1,30492.0000
1,13672.0000
1,10481.0000
2,13808.6667
1,11120.0000
3,3211.0000
3,11904.6667
1,8451.0000
1,34027.0000
1,11201.0000
3,10436.6667
1,9544.0000
1,27220.0000
1,28981.0000
2,19216.5000
2,13840.0000
3,15603.0000
2,16206.0000
1,28852.0000
3,3193.0000
1,16059.0000
1,14586.0000
1,5392.0000
2,16909.6667
2,25269.5000
6,22091.5000
1,6216.0000
1,12184.0000
1,16503.0000
4,13346.5000
1,14571.0000
1,18522.0000
1,6370.0000
23,4616.2258
1,8433.0000
1,14090.0000
1,22606.0000
10,6961.2000
1,11286.0000
1,26474.0000
5,12203.0000
1,22528.0000
10,2587.5833
1,7937.0000
2,6859.5000
2,22215.5000
1,19926.0000
1,12110.0000
1,39234.0000
2,18306.0000
1,12343.0000
1,22128.0000
1,23851.0000
1,13315.0000
1,11778.0000
2,6772.5000
5,11556.2000
1,19379.0000
1,21750.0000
1,11371.0000
1,20569.0000
1,12520.0000
1,25931.0000
3,15537.6667
1,19286.0000
2,15783.0000
1,9034.0000
1,6276.0000
19,6208.8621
1,24118.0000
1,56144.0000
1,14835.0000
3,40422.3333
1,17612.0000
1,15128.0000
1,17956.0000
1,26250.0000
2,10178.0000
1,16871.0000
1,8013.0000
1,10963.0000
1,19034.0000
3,3708.7500
1,14156.0000
1,9490.0000
3,9817.2500
1,3770.0000
1,18129.0000
1,33695.0000
3,4154.2500
7,2637.3333
1,21619.0000
1,5031.0000
2,2869.0000
1,18041.0000
1,28506.0000
2,12015.5000
1,23790.0000
1,28377.0000
4,3491.1667
1,14189.0000
1,21601.0000
1,28848.0000
1,16535.0000
1,3996.0000
9,3351.0000
1,2674.0000
1,19023.0000
1,15791.0000
1,23328.0000
1,18455.0000
1,16642.0000
1,22086.0000
1,17069.0000
1,9769.0000
1,2901.0000
1,9622.0000
1,11232.0000
1,14796.0000
1,7151.0000
1,42039.0000
1,26594.0000
1,13006.0000
1,13575.0000
1,9774.0000
3,5256.5000
3,6308.0000
10,3121.2500
1,16771.0000
1,29052.0000
2,11624.0000
2,3137.5000
1,16846.0000
1,16075.0000
1,12887.0000
1,14872.0000
1,13146.0000
1,11711.0000
3,12853.6667
1,38996.0000
1,10200.0000
2,10385.0000
1,6800.0000
1,18852.0000
1,30045.0000
1,37525.0000
16,2621.9048
1,22168.0000
1,12393.0000
1,18829.0000
23,8047.2963
3,8518.3333
2,9939.0000
3,6200.0000
1,10261.0000
2,10743.0000
1,15902.0000
2,17502.5000
6,9089.0000
1,11100.0000
1,6984.0000
2,24617.5000
1,7677.0000
3,3260.0000
1,23685.0000
3,5668.2500
6,12324.7143
1,13952.0000
1,19127.0000
4,6151.5000
2,2694.0000
3,4473.3333
2,16850.5000
1,11638.0000
9,3344.3333
2,16163.6667
2,13321.5000
1,5099.0000
2,9485.0000
10,2552.6154
1,13339.0000
2,11570.0000
1,7111.0000
1,16373.0000
2,12958.0000
1,7604.0000
4,18746.5000
1,13631.0000
2,9785.0000
1,9356.0000
1,10482.0000
1,13030.0000
1,37563.0000
1,21131.0000
1,6860.5000
1,15541.0000
1,16956.0000
1,17194.0000
1,11814.0000
1,2185.0000
1,17141.0000
2,10526.0000
1,34341.0000
1,7311.0000
1,21291.0000
1,16049.0000
1,13330.0000
1,14432.0000
1,13643.0000
1,30398.0000
1,26363.0000
2,9954.0000
1,16822.0000
1,15212.0000
1,9889.0000
1,11974.0000
2,3009.0000
1,13464.0000
1,13465.0000
1,4403.0000
2,9643.0000
1,25228.0000
1,16712.0000
2,8042.5000
1,11813.0000
1,15165.0000
